cod_comuna,cod_region,comuna,region,poblacion,encuentros,encuentros_10000hab,pcent_elas,pcent_votos,idh,color
1101,1,Iquique,Tarapacá,145881,229,15.698,1.525,0.821,0.766,#0054A4
1107,1,Alto Hospicio,Tarapacá,62947,30,4.766,0.200,0.201,,#0054A4
1405,1,Pica,Tarapacá,17334,14,8.077,0.093,0.029,0.793,#0054A4
1401,1,Pozo Almonte,Tarapacá,13529,16,11.826,0.107,0.054,0.722,#0054A4
1404,1,Huara,Tarapacá,2339,5,21.377,0.033,0.021,0.676,#0054A4
1403,1,Colchane,Tarapacá,1333,3,22.506,0.020,0.007,0.603,#0054A4
1402,1,Camiña,Tarapacá,679,2,29.455,0.013,0.013,0.619,#0054A4
2101,2,Antofagasta,Antofagasta,284842,267,9.374,1.778,1.320,0.734,#544076
2201,2,Calama,Antofagasta,110113,166,15.075,1.105,0.677,0.757,#544076
2301,2,Tocopilla,Antofagasta,16233,13,8.008,0.087,0.128,0.690,#544076
2102,2,Mejillones,Antofagasta,8387,9,10.731,0.060,0.049,0.730,#544076
2104,2,Taltal,Antofagasta,8069,5,6.197,0.033,0.059,0.716,#544076
2203,2,San Pedro de Atacama,Antofagasta,7778,4,5.143,0.027,0.031,0.711,#544076
2103,2,Sierra Gorda,Antofagasta,3308,1,3.023,0.007,0.008,0.789,#544076
2302,2,María Elena,Antofagasta,2840,2,7.042,0.013,0.029,0.779,#544076
2202,2,Ollague,Antofagasta,177,1,56.497,0.007,0.003,,#544076
3101,3,Copiapó,Atacama,123616,152,12.296,1.012,0.669,0.725,#A92C48
3301,3,Vallenar,Atacama,35719,42,11.758,0.280,0.292,0.731,#A92C48
3102,3,Caldera,Atacama,11573,12,10.369,0.080,0.092,0.741,#A92C48
3103,3,Tierra Amarilla,Atacama,10548,17,16.117,0.113,0.077,0.686,#A92C48
3201,3,Chañaral,Atacama,9505,11,11.573,0.073,0.074,0.714,#A92C48
3202,3,Diego de Almagro,Atacama,9014,31,34.391,0.206,0.080,0.789,#A92C48
3304,3,Huasco,Atacama,6215,2,3.218,0.013,0.057,0.695,#A92C48
3303,3,Freirina,Atacama,4486,7,15.604,0.047,0.041,0.693,#A92C48
3302,3,Alto del Carmen,Atacama,3790,4,10.554,0.027,0.032,0.664,#A92C48
4101,4,La Serena,Coquimbo,165952,205,12.353,1.365,1.072,0.781,#EE2B2A
4102,4,Coquimbo,Coquimbo,165707,129,7.785,0.859,0.957,0.731,#EE2B2A
4301,4,Ovalle,Coquimbo,86022,58,6.742,0.386,0.610,0.725,#EE2B2A
4201,4,Illapel,Coquimbo,24322,34,13.979,0.226,0.196,0.667,#EE2B2A
4303,4,Monte Patria,Coquimbo,24268,26,10.714,0.173,0.201,0.653,#EE2B2A
4204,4,Salamanca,Coquimbo,20413,31,15.186,0.206,0.158,0.676,#EE2B2A
4106,4,Vicuña,Coquimbo,19999,13,6.500,0.087,0.166,0.716,#EE2B2A
4203,4,Los Vilos,Coquimbo,14704,33,22.443,0.220,0.128,0.675,#EE2B2A
4302,4,Combarbalá,Coquimbo,9965,17,17.060,0.113,0.097,0.661,#EE2B2A
4304,4,Punitaqui,Coquimbo,7928,7,8.829,0.047,0.080,0.653,#EE2B2A
4202,4,Canela,Coquimbo,6753,27,39.982,0.180,0.074,0.644,#EE2B2A
4103,4,Andacollo,Coquimbo,6682,10,14.966,0.067,0.088,0.675,#EE2B2A
4305,4,Río Hurtado,Coquimbo,3561,11,30.890,0.073,0.036,0.653,#EE2B2A
4105,4,Paihuano,Coquimbo,3553,13,36.589,0.087,0.036,0.734,#EE2B2A
4104,4,La Higuera,Coquimbo,3042,6,19.724,0.040,0.033,0.670,#EE2B2A
5109,5,Viña del Mar,Valparaíso,236650,242,10.226,1.611,2.028,0.766,#F47B4D
5101,5,Valparaíso,Valparaíso,219953,347,15.776,2.310,1.758,0.701,#F47B4D
5801,5,Quilpué,Valparaíso,129712,107,8.249,0.712,0.857,0.752,#F47B4D
5804,5,Villa Alemana,Valparaíso,104277,65,6.233,0.433,0.607,0.755,#F47B4D
5601,5,San Antonio,Valparaíso,77673,67,8.626,0.446,0.574,0.697,#F47B4D
5501,5,Quillota,Valparaíso,69550,72,10.352,0.479,0.499,0.726,#F47B4D
5701,5,San Felipe,Valparaíso,59329,71,11.967,0.473,0.413,0.730,#F47B4D
5301,5,Los Andes,Valparaíso,58054,91,15.675,0.606,0.386,0.756,#F47B4D
5103,5,Concón,Valparaíso,46445,48,10.335,0.320,0.276,0.781,#F47B4D
5502,5,La Calera,Valparaíso,42119,28,6.648,0.186,0.327,0.700,#F47B4D
5802,5,Limache,Valparaíso,35479,30,8.456,0.200,0.260,0.722,#F47B4D
5401,5,La Ligua,Valparaíso,29727,30,10.092,0.200,0.235,0.708,#F47B4D
5102,5,Casablanca,Valparaíso,22655,14,6.180,0.093,0.164,0.712,#F47B4D
5107,5,Quintero,Valparaíso,19971,13,6.509,0.087,0.161,0.733,#F47B4D
5506,5,Nogales,Valparaíso,19585,10,5.106,0.067,0.154,0.689,#F47B4D
5603,5,Cartagena,Valparaíso,19474,19,9.757,0.127,0.136,0.708,#F47B4D
5703,5,Llaillay,Valparaíso,18285,10,5.469,0.067,0.163,0.676,#F47B4D
5402,5,Cabildo,Valparaíso,15902,15,9.433,0.100,0.139,0.671,#F47B4D
5503,5,Hijuelas,Valparaíso,14305,5,3.495,0.033,0.114,0.672,#F47B4D
5304,5,San Esteban,Valparaíso,13757,10,7.269,0.067,0.116,0.732,#F47B4D
5705,5,Putaendo,Valparaíso,13312,8,6.010,0.053,0.105,0.674,#F47B4D
5105,5,Puchuncaví,Valparaíso,12925,10,7.737,0.067,0.104,0.734,#F47B4D
5803,5,Olmué,Valparaíso,12590,17,13.503,0.113,0.112,0.701,#F47B4D
5504,5,La Cruz,Valparaíso,12380,10,8.078,0.067,0.106,0.763,#F47B4D
5604,5,El Quisco,Valparaíso,12281,9,7.328,0.060,0.094,0.745,#F47B4D
5706,5,Santa María,Valparaíso,11142,8,7.180,0.053,0.100,0.699,#F47B4D
5702,5,Catemu,Valparaíso,10265,9,8.768,0.060,0.093,0.669,#F47B4D
5602,5,Algarrobo,Valparaíso,10102,15,14.849,0.100,0.094,0.722,#F47B4D
5605,5,El Tabo,Valparaíso,9254,10,10.806,0.067,0.078,0.747,#F47B4D
5302,5,Calle Larga,Valparaíso,8690,8,9.206,0.053,0.091,0.706,#F47B4D
5404,5,Petorca,Valparaíso,7714,11,14.260,0.073,0.076,0.696,#F47B4D
5606,5,Santo Domingo,Valparaíso,7116,5,7.026,0.033,0.106,0.751,#F47B4D
5303,5,Rinconada,Valparaíso,6329,6,9.480,0.040,0.072,0.691,#F47B4D
5704,5,Panquehue,Valparaíso,5753,4,6.953,0.027,0.054,0.696,#F47B4D
5405,5,Zapallar,Valparaíso,5734,3,5.232,0.020,0.065,0.743,#F47B4D
5403,5,Papudo,Valparaíso,4268,5,11.715,0.033,0.045,0.734,#F47B4D
5201,5,Isla de Pascua,Valparaíso,3753,6,15.987,0.040,0.024,0.715,#F47B4D
5104,5,Juan Fernández,Valparaíso,734,1,13.624,0.007,0.004,0.744,#F47B4D
6101,6,Rancagua,O'Higgins,193265,173,8.951,1.152,1.326,0.732,#FBCA70
6301,6,San Fernando,O'Higgins,56885,65,11.427,0.433,0.454,0.725,#FBCA70
6115,6,Rengo,O'Higgins,46657,24,5.144,0.160,0.366,0.680,#FBCA70
6117,6,San Vicente de Tagua Tagua,O'Higgins,36615,22,6.008,0.146,0.302,,#FBCA70
6310,6,Santa Cruz,O'Higgins,28677,28,9.764,0.186,0.229,0.719,#FBCA70
6303,6,Chimbarongo,O'Higgins,26929,18,6.684,0.120,0.224,0.674,#FBCA70
6108,6,Machalí,O'Higgins,26400,46,17.424,0.306,0.227,0.730,#FBCA70
6106,6,Graneros,O'Higgins,23694,24,10.129,0.160,0.206,0.691,#FBCA70
6110,6,Mostazal,O'Higgins,20458,14,6.843,0.093,0.156,0.691,#FBCA70
6116,6,Requínoa,O'Higgins,19884,19,9.555,0.127,0.176,0.668,#FBCA70
6107,6,Las Cabras,O'Higgins,18536,16,8.632,0.107,0.152,0.661,#FBCA70
6105,6,Doñihue,O'Higgins,15590,19,12.187,0.127,0.138,0.685,#FBCA70
6113,6,Pichidegua,O'Higgins,15267,5,3.275,0.033,0.134,0.652,#FBCA70
6104,6,Coltauco,O'Higgins,13759,7,5.088,0.047,0.113,0.644,#FBCA70
6305,6,Nancagua,O'Higgins,13438,16,11.907,0.107,0.121,0.665,#FBCA70
6112,6,Peumo,O'Higgins,12011,9,7.493,0.060,0.107,0.674,#FBCA70
6201,6,Pichilemu,O'Higgins,11855,21,17.714,0.140,0.104,0.677,#FBCA70
6302,6,Chépica,O'Higgins,11081,7,6.317,0.047,0.105,0.637,#FBCA70
6109,6,Malloa,O'Higgins,10714,4,3.733,0.027,0.104,0.649,#FBCA70
6111,6,Olivar,O'Higgins,10394,7,6.735,0.047,0.098,0.661,#FBCA70
6102,6,Codegua,O'Higgins,9713,9,9.266,0.060,0.085,0.706,#FBCA70
6114,6,Quinta de Tilcoco,O'Higgins,9680,12,12.397,0.080,0.106,0.678,#FBCA70
6306,6,Palmilla,O'Higgins,9361,7,7.478,0.047,0.088,0.676,#FBCA70
6307,6,Peralillo,O'Higgins,8411,11,13.078,0.073,0.083,0.653,#FBCA70
6308,6,Placilla,O'Higgins,6718,14,20.840,0.093,0.066,0.621,#FBCA70
6204,6,Marchihue,O'Higgins,6212,6,9.659,0.040,0.057,0.670,#FBCA70
6103,6,Coínco,O'Higgins,5625,2,3.556,0.013,0.054,,#FBCA70
6206,6,Paredones,O'Higgins,5553,7,12.606,0.047,0.051,0.628,#FBCA70
6304,6,Lolol,O'Higgins,5344,6,11.228,0.040,0.059,0.628,#FBCA70
6205,6,Navidad,O'Higgins,4529,6,13.248,0.040,0.049,0.651,#FBCA70
6203,6,Litueche,O'Higgins,4399,6,13.639,0.040,0.053,0.645,#FBCA70
6202,6,La Estrella,O'Higgins,4030,2,4.963,0.013,0.030,0.696,#FBCA70
6309,6,Pumanque,O'Higgins,2549,3,11.769,0.020,0.029,0.635,#FBCA70
7101,7,Talca,Maule,191274,197,10.299,1.312,1.321,0.731,#FEE67E
7301,7,Curicó,Maule,110494,129,11.675,0.859,0.847,0.710,#FEE67E
7401,7,Linares,Maule,71167,80,11.241,0.533,0.606,0.710,#FEE67E
7102,7,Constitución,Maule,40788,16,3.923,0.107,0.302,0.715,#FEE67E
7201,7,Cauquenes,Maule,33809,58,17.155,0.386,0.309,0.656,#FEE67E
7304,7,Molina,Maule,33638,20,5.946,0.133,0.322,0.663,#FEE67E
7406,7,San Javier,Maule,31879,55,17.253,0.366,0.302,0.654,#FEE67E
7109,7,San Clemente,Maule,29880,21,7.028,0.140,0.283,0.659,#FEE67E
7404,7,Parral,Maule,29738,20,6.725,0.133,0.307,0.656,#FEE67E
7403,7,Longaví,Maule,22673,12,5.293,0.080,0.211,0.626,#FEE67E
7308,7,Teno,Maule,21609,14,6.479,0.093,0.175,0.648,#FEE67E
7105,7,Maule,Maule,16376,28,17.098,0.186,0.151,0.681,#FEE67E
7307,7,Sagrada Familia,Maule,14692,4,2.723,0.027,0.140,0.672,#FEE67E
7402,7,Colbún,Maule,14362,11,7.659,0.073,0.136,0.638,#FEE67E
7405,7,Retiro,Maule,13682,4,2.924,0.027,0.134,0.649,#FEE67E
7408,7,Yerbas Buenas,Maule,13349,9,6.742,0.060,0.124,0.640,#FEE67E
7407,7,Villa Alegre,Maule,11604,7,6.032,0.047,0.114,0.648,#FEE67E
7306,7,Romeral,Maule,11390,22,19.315,0.146,0.112,0.668,#FEE67E
7108,7,Río Claro,Maule,10206,3,2.939,0.020,0.096,0.671,#FEE67E
7302,7,Hualañé,Maule,8270,4,4.837,0.027,0.087,0.631,#FEE67E
7103,7,Curepto,Maule,7793,12,15.398,0.080,0.085,0.644,#FEE67E
7305,7,Rauco,Maule,7634,9,11.789,0.060,0.085,0.659,#FEE67E
7202,7,Chanco,Maule,7445,27,36.266,0.180,0.092,0.612,#FEE67E
7107,7,Pencahue,Maule,7131,5,7.012,0.033,0.095,0.649,#FEE67E
7110,7,San Rafael,Maule,6361,13,20.437,0.087,0.070,0.629,#FEE67E
7203,7,Pelluhue,Maule,6294,28,44.487,0.186,0.063,0.694,#FEE67E
7303,7,Licantén,Maule,6010,6,9.983,0.040,0.058,0.705,#FEE67E
7106,7,Pelarco,Maule,5569,6,10.774,0.040,0.070,0.653,#FEE67E
7309,7,Vichuquén,Maule,3935,7,17.789,0.047,0.042,0.678,#FEE67E
7104,7,Empedrado,Maule,3029,4,13.206,0.027,0.039,0.637,#FEE67E
8101,8,Concepción,Biobío,185332,285,15.378,1.898,1.464,0.757,#FDB56E
8301,8,Los Ángeles,Biobío,153648,98,6.378,0.653,1.069,0.696,#FDB56E
8401,8,Chillán,Biobío,140289,161,11.476,1.072,1.116,0.714,#FDB56E
8110,8,Talcahuano,Biobío,137302,54,3.933,0.360,0.899,0.731,#FDB56E
8103,8,Chiguayante,Biobío,95519,45,4.711,0.300,0.464,0.764,#FDB56E
8102,8,Coronel,Biobío,84885,46,5.419,0.306,0.618,0.682,#FDB56E
8108,8,San Pedro de la Paz,Biobío,74640,45,6.029,0.300,0.559,0.787,#FDB56E
8112,8,Hualpén,Biobío,69577,46,6.611,0.306,0.580,,#FDB56E
8111,8,Tomé,Biobío,44255,22,4.971,0.146,0.379,0.668,#FDB56E
8107,8,Penco,Biobío,42014,10,2.380,0.067,0.347,0.689,#FDB56E
8416,8,San Carlos,Biobío,40670,25,6.147,0.166,0.369,0.653,#FDB56E
8106,8,Lota,Biobío,37377,15,4.013,0.100,0.387,0.643,#FDB56E
8202,8,Arauco,Biobío,31961,16,5.006,0.107,0.237,0.704,#FDB56E
8203,8,Cañete,Biobío,25474,28,10.992,0.186,0.207,0.641,#FDB56E
8205,8,Curanilahue,Biobío,23199,24,10.345,0.160,0.222,0.643,#FDB56E
8303,8,Cabrero,Biobío,22845,7,3.064,0.047,0.190,0.635,#FDB56E
8406,8,Chillán Viejo,Biobío,22531,13,5.770,0.087,0.167,0.732,#FDB56E
8305,8,Mulchén,Biobío,21468,15,6.987,0.100,0.200,0.639,#FDB56E
8306,8,Nacimiento,Biobío,19837,8,4.033,0.053,0.174,0.656,#FDB56E
8201,8,Lebu,Biobío,19215,18,9.368,0.120,0.161,0.633,#FDB56E
8405,8,Coihueco,Biobío,18936,20,10.562,0.133,0.174,0.639,#FDB56E
8105,8,Hualqui,Biobío,17130,4,2.335,0.027,0.151,0.666,#FDB56E
8402,8,Bulnes,Biobío,16859,16,9.490,0.107,0.170,0.626,#FDB56E
8313,8,Yumbel,Biobío,16418,10,6.091,0.067,0.167,0.597,#FDB56E
8304,8,Laja,Biobío,15817,9,5.690,0.060,0.156,0.665,#FDB56E
8206,8,Los Álamos,Biobío,15543,10,6.434,0.067,0.140,0.645,#FDB56E
8421,8,Yungay,Biobío,14678,12,8.176,0.080,0.118,0.669,#FDB56E
8413,8,Quillón,Biobío,12519,6,4.793,0.040,0.119,0.590,#FDB56E
8404,8,Coelemu,Biobío,12382,9,7.269,0.060,0.139,0.611,#FDB56E
8418,8,San Ignacio,Biobío,12221,4,3.273,0.027,0.120,0.618,#FDB56E
8311,8,Santa Bárbara,Biobío,11405,8,7.014,0.053,0.094,0.637,#FDB56E
8312,8,Tucapel,Biobío,10657,6,5.630,0.040,0.099,0.655,#FDB56E
8109,8,Santa Juana,Biobío,10567,6,5.678,0.040,0.095,0.626,#FDB56E
8414,8,Quirihue,Biobío,9546,7,7.333,0.047,0.098,0.594,#FDB56E
8407,8,El Carmen,Biobío,8994,15,16.678,0.100,0.100,0.611,#FDB56E
8314,8,Alto Biobío,Biobío,8910,3,3.367,0.020,0.032,,#FDB56E
8411,8,Pinto,Biobío,8693,9,10.353,0.060,0.093,0.618,#FDB56E
8309,8,Quilleco,Biobío,8019,5,6.235,0.033,0.076,0.641,#FDB56E
8419,8,San Nicolás,Biobío,8005,12,14.991,0.080,0.091,0.625,#FDB56E
8207,8,Tirúa,Biobío,7962,2,2.512,0.013,0.070,0.584,#FDB56E
8104,8,Florida,Biobío,7849,7,8.918,0.047,0.090,0.604,#FDB56E
8409,8,Ñiquen,Biobío,7815,3,3.839,0.020,0.084,,#FDB56E
