cod_comuna,cod_region,comuna,region,poblacion,encuentros,encuentros_10000hab,pcent_elas,pcent_votos,idh,color
8410,8,Pemuco,Biobío,7181,4,5.570,0.027,0.067,0.631,#FDB56E
8307,8,Negrete,Biobío,6812,6,8.808,0.040,0.073,0.629,#FDB56E
8403,8,Cobquecura,Biobío,4188,5,11.939,0.033,0.049,0.633,#FDB56E
8408,8,Ninhue,Biobío,4033,3,7.439,0.020,0.053,0.569,#FDB56E
8415,8,Ránquil,Biobío,4012,1,2.493,0.007,0.051,0.586,#FDB56E
8204,8,Contulmo,Biobío,3880,6,15.464,0.040,0.046,0.603,#FDB56E
8420,8,Treguaco,Biobío,3876,8,20.640,0.053,0.054,0.562,#FDB56E
8412,8,Portezuelo,Biobío,3842,2,5.206,0.013,0.051,0.599,#FDB56E
8308,8,Quilaco,Biobío,2959,2,6.759,0.013,0.035,0.635,#FDB56E
8302,8,Antuco,Biobío,2875,4,13.913,0.027,0.033,0.662,#FDB56E
8417,8,San Fabián,Biobío,2793,2,7.161,0.013,0.038,0.618,#FDB56E
8310,8,San Rosendo,Biobío,2755,2,7.260,0.013,0.036,0.647,#FDB56E
9101,9,Temuco,Araucanía,240731,284,11.797,1.891,1.544,0.763,#FC835E
9112,9,Padre las Casas,Araucanía,56600,31,5.477,0.206,0.355,0.662,#FC835E
9120,9,Villarrica,Araucanía,43695,31,7.095,0.206,0.319,0.698,#FC835E
9201,9,Angol,Araucanía,39555,54,13.652,0.360,0.345,0.707,#FC835E
9108,9,Lautaro,Araucanía,27399,26,9.489,0.173,0.236,0.669,#FC835E
9211,9,Victoria,Araucanía,26026,18,6.916,0.120,0.231,0.686,#FC835E
9111,9,Nueva Imperial,Araucanía,25104,19,7.569,0.127,0.232,0.629,#FC835E
9115,9,Pucón,Araucanía,24098,18,7.469,0.120,0.140,0.767,#FC835E
9105,9,Freire,Araucanía,21387,10,4.676,0.067,0.159,0.614,#FC835E
9102,9,Carahue,Araucanía,19146,12,6.268,0.080,0.184,0.604,#FC835E
9114,9,Pitrufquén,Araucanía,18898,10,5.292,0.067,0.160,0.663,#FC835E
9119,9,Vilcún,Araucanía,18118,15,8.279,0.100,0.169,0.643,#FC835E
9109,9,Loncoche,Araucanía,16887,16,9.475,0.107,0.159,0.652,#FC835E
9202,9,Collipulli,Araucanía,16374,15,9.161,0.100,0.168,0.633,#FC835E
9103,9,Cunco,Araucanía,14670,11,7.498,0.073,0.128,0.659,#FC835E
9210,9,Traiguén,Araucanía,14067,14,9.952,0.093,0.148,0.657,#FC835E
9117,9,Teodoro Schmidt,Araucanía,12552,11,8.764,0.073,0.117,0.607,#FC835E
9107,9,Gorbea,Araucanía,12402,14,11.289,0.093,0.118,0.644,#FC835E
9203,9,Curacautín,Araucanía,12126,15,12.370,0.100,0.125,0.657,#FC835E
9116,9,Saavedra,Araucanía,10375,7,6.747,0.047,0.093,0.574,#FC835E
9208,9,Purén,Araucanía,8821,7,7.936,0.047,0.095,0.594,#FC835E
9205,9,Lonquimay,Araucanía,8409,4,4.757,0.027,0.072,0.629,#FC835E
9106,9,Galvarino,Araucanía,8341,4,4.796,0.027,0.092,0.611,#FC835E
9121,9,Cholchol,Araucanía,7883,5,6.343,0.033,0.081,,#FC835E
9207,9,Lumaco,Araucanía,7870,9,11.436,0.060,0.075,0.603,#FC835E
9118,9,Toltén,Araucanía,7736,6,7.756,0.040,0.079,0.617,#FC835E
9209,9,Renaico,Araucanía,7024,7,9.966,0.047,0.074,0.615,#FC835E
9204,9,Ercilla,Araucanía,6750,5,7.407,0.033,0.058,0.609,#FC835E
9104,9,Curarrehue,Araucanía,5539,4,7.222,0.027,0.049,0.603,#FC835E
9113,9,Perquenco,Araucanía,5309,3,5.651,0.020,0.057,0.630,#FC835E
9206,9,Los Sauces,Araucanía,4827,4,8.287,0.027,0.066,0.602,#FC835E
9110,9,Melipeuco,Araucanía,4240,4,9.434,0.027,0.040,0.629,#FC835E
10101,10,Puerto Montt,Los Lagos,184886,193,10.439,1.285,1.044,0.718,#DD7368
10301,10,Osorno,Los Lagos,128441,150,11.679,0.999,0.992,0.700,#DD7368
10201,10,Castro,Los Lagos,40391,36,8.913,0.240,0.239,0.720,#DD7368
10202,10,Ancud,Los Lagos,32530,18,5.533,0.120,0.245,0.705,#DD7368
10109,10,Puerto Varas,Los Lagos,31260,37,11.836,0.246,0.272,0.748,#DD7368
10102,10,Calbuco,Los Lagos,27175,11,4.048,0.073,0.180,0.642,#DD7368
10208,10,Quellón,Los Lagos,25058,20,7.981,0.133,0.127,0.670,#DD7368
10303,10,Purranque,Los Lagos,16184,23,14.212,0.153,0.159,0.627,#DD7368
10105,10,Frutillar,Los Lagos,14059,24,17.071,0.160,0.127,0.669,#DD7368
10107,10,Llanquihue,Los Lagos,13982,12,8.582,0.080,0.127,0.695,#DD7368
10106,10,Los Muermos,Los Lagos,12815,8,6.243,0.053,0.122,0.648,#DD7368
10203,10,Chonchi,Los Lagos,11675,6,5.139,0.040,0.087,0.641,#DD7368
10205,10,Dalcahue,Los Lagos,11418,2,1.752,0.013,0.075,0.690,#DD7368
10108,10,Maullín,Los Lagos,10849,13,11.983,0.087,0.103,0.691,#DD7368
10305,10,Río Negro,Los Lagos,10335,11,10.643,0.073,0.111,0.633,#DD7368
10104,10,Fresia,Los Lagos,9374,7,7.467,0.047,0.106,0.657,#DD7368
10304,10,Puyehue,Los Lagos,8956,17,18.982,0.113,0.094,0.675,#DD7368
10209,10,Quemchi,Los Lagos,7008,2,2.854,0.013,0.055,0.656,#DD7368
10307,10,San Pablo,Los Lagos,6981,10,14.325,0.067,0.084,0.625,#DD7368
10302,10,Puerto Octay,Los Lagos,6947,6,8.637,0.040,0.071,0.679,#DD7368
10210,10,Quinchao,Los Lagos,6750,7,10.370,0.047,0.053,0.648,#DD7368
10403,10,Hualaihué,Los Lagos,6384,5,7.832,0.033,0.054,0.659,#DD7368
10306,10,San Juan de la Costa,Los Lagos,6176,13,21.049,0.087,0.066,0.510,#DD7368
10401,10,Chaitén,Los Lagos,5391,6,11.130,0.040,0.024,0.704,#DD7368
10207,10,Queilén,Los Lagos,4076,1,2.453,0.007,0.038,0.646,#DD7368
10103,10,Cochamó,Los Lagos,3605,2,5.548,0.013,0.025,0.690,#DD7368
10206,10,Puqueldón,Los Lagos,3105,2,6.441,0.013,0.029,0.628,#DD7368
10204,10,Curaco de Vélez,Los Lagos,2968,3,10.108,0.020,0.026,0.702,#DD7368
10402,10,Futaleufú,Los Lagos,1407,5,35.537,0.033,0.018,0.665,#DD7368
10404,10,Palena,Los Lagos,1258,6,47.695,0.040,0.014,0.667,#DD7368
11101,11,Coihaique,Aisén,43784,115,26.265,0.766,0.311,,#A97A82
11201,11,Aisén,Aisén,20384,38,18.642,0.253,0.132,,#A97A82
11202,11,Cisnes,Aisén,4776,4,8.375,0.027,0.028,0.725,#A97A82
11401,11,Chile Chico,Aisén,3985,17,42.660,0.113,0.032,0.707,#A97A82
11301,11,Cochrane,Aisén,2046,6,29.326,0.040,0.019,0.668,#A97A82
11402,11,Río Ibáñez,Aisén,1697,7,41.249,0.047,0.019,0.654,#A97A82
11203,11,Guaitecas,Aisén,1451,2,13.784,0.013,0.009,0.654,#A97A82
11102,11,Lago Verde,Aisén,783,3,38.314,0.020,0.007,0.637,#A97A82
11302,11,O'higgins,Aisén,504,2,39.683,0.013,0.003,0.572,#A97A82
11303,11,Tortel,Aisén,503,3,59.642,0.020,0.004,0.655,#A97A82
12101,12,Punta Arenas,Magallanes,98697,181,18.339,1.205,0.698,0.748,#76809D
12401,12,Natales,Magallanes,16673,20,11.995,0.133,0.119,0.699,#76809D
12301,12,Porvenir,Magallanes,4575,11,24.044,0.073,0.030,0.731,#76809D
12201,12,Cabo de Hornos,Magallanes,2043,10,48.948,0.067,0.008,0.806,#76809D
12402,12,Torres del Paine,Magallanes,989,1,10.111,0.007,0.007,0.730,#76809D
12303,12,Timaukel,Magallanes,815,1,12.270,0.007,0.001,0.717,#76809D
12104,12,San Gregorio,Magallanes,671,1,14.903,0.007,0.003,0.823,#76809D
12102,12,Laguna Blanca,Magallanes,515,1,19.417,0.007,0.004,0.785,#76809D
12302,12,Primavera,Magallanes,507,2,39.448,0.013,0.005,0.774,#76809D
12103,12,Río Verde,Magallanes,365,1,27.397,0.007,0.004,0.784,#76809D
13119,13,Maipú,Metropolitana,654544,221,3.376,1.471,2.410,0.902,#717290
13201,13,Puente Alto,Metropolitana,561464,427,7.605,2.843,1.932,0.773,#717290
13110,13,La Florida,Metropolitana,323562,289,8.932,1.924,2.184,0.804,#717290
13114,13,Las Condes,Metropolitana,238274,473,19.851,3.149,2.286,0.933,#717290
13401,13,San Bernardo,Metropolitana,232557,104,4.472,0.692,1.347,0.712,#717290
13124,13,Pudahuel,Metropolitana,206973,65,3.141,0.433,1.055,0.735,#717290
13122,13,Peñalolén,Metropolitana,192217,181,9.416,1.205,1.325,0.743,#717290
13125,13,Quilicura,Metropolitana,154585,69,4.464,0.459,0.765,0.782,#717290
13112,13,La Pintana,Metropolitana,152565,67,4.392,0.446,0.771,0.679,#717290
13101,13,Santiago,Metropolitana,139180,965,69.335,6.425,1.735,0.807,#717290
13105,13,El Bosque,Metropolitana,132573,116,8.750,0.772,0.986,0.711,#717290
13120,13,Ñuñoa,Metropolitana,123519,499,40.399,3.322,1.621,0.860,#717290
13123,13,Providencia,Metropolitana,108741,656,60.327,4.368,1.280,0.911,#717290
13103,13,Cerro Navia,Metropolitana,103064,48,4.657,0.320,0.830,0.683,#717290
13128,13,Renca,Metropolitana,100676,47,4.668,0.313,0.749,0.709,#717290
13127,13,Recoleta,Metropolitana,100228,279,27.837,1.858,0.968,0.697,#717290
13111,13,La Granja,Metropolitana,97086,50,5.150,0.333,0.697,0.689,#717290
13106,13,Estación Central,Metropolitana,91416,101,11.048,0.672,0.889,0.735,#717290
13104,13,Conchalí,Metropolitana,86984,96,11.037,0.639,0.884,0.707,#717290
13301,13,Colina,Metropolitana,84107,64,7.609,0.426,0.509,0.726,#717290
13115,13,Lo Barnechea,Metropolitana,83064,99,11.919,0.659,0.618,0.912,#717290
13501,13,Melipilla,Metropolitana,81778,51,6.236,0.340,0.674,0.735,#717290
13118,13,Macul,Metropolitana,80607,149,18.485,0.992,0.792,0.806,#717290
13116,13,Lo Espejo,Metropolitana,77441,61,7.877,0.406,0.660,0.657,#717290
13113,13,La Reina,Metropolitana,77244,274,35.472,1.824,0.799,0.883,#717290
13121,13,Pedro Aguirre Cerda,Metropolitana,75873,150,19.770,0.999,0.767,0.708,#717290
13117,13,Lo Prado,Metropolitana,73017,115,15.750,0.766,0.685,0.715,#717290
13126,13,Quinta Normal,Metropolitana,70949,185,26.075,1.232,0.714,0.723,#717290
13131,13,San Ramón,Metropolitana,65385,49,7.494,0.326,0.624,0.679,#717290
13132,13,Vitacura,Metropolitana,65275,179,27.422,1.192,0.885,0.949,#717290
13605,13,Peñaflor,Metropolitana,64961,46,7.081,0.306,0.480,0.753,#717290
13107,13,Huechuraba,Metropolitana,64436,63,9.777,0.419,0.496,0.737,#717290
13129,13,San Joaquín,Metropolitana,64226,67,10.432,0.446,0.626,0.719,#717290
13130,13,San Miguel,Metropolitana,58490,127,21.713,0.846,0.703,0.765,#717290
13109,13,La Cisterna,Metropolitana,58255,65,11.158,0.433,0.618,0.775,#717290
13601,13,Talagante,Metropolitana,57975,32,5.520,0.213,0.430,0.749,#717290
13402,13,Buin,Metropolitana,56534,28,4.953,0.186,0.466,0.731,#717290
13102,13,Cerrillos,Metropolitana,51997,57,10.962,0.380,0.478,0.743,#717290
13404,13,Paine,Metropolitana,48929,19,3.883,0.127,0.363,0.718,#717290
13302,13,Lampa,Metropolitana,46979,29,6.173,0.193,0.304,0.697,#717290
13108,13,Independencia,Metropolitana,42814,96,22.423,0.639,0.527,0.709,#717290
13604,13,Padre Hurtado,Metropolitana,37634,15,3.986,0.100,0.274,0.728,#717290
13603,13,Isla de Maipo,Metropolitana,24250,19,7.835,0.127,0.193,0.724,#717290
13602,13,El Monte,Metropolitana,23389,13,5.558,0.087,0.209,0.688,#717290
13503,13,Curacaví,Metropolitana,23008,12,5.216,0.080,0.193,0.710,#717290
13403,13,Calera de Tango,Metropolitana,20746,7,3.374,0.047,0.174,0.792,#717290
13202,13,Pirque,Metropolitana,17991,24,13.340,0.160,0.153,0.807,#717290
13303,13,Tiltil,Metropolitana,12156,17,13.985,0.113,0.101,,#717290
13203,13,San José de Maipo,Metropolitana,11632,26,22.352,0.173,0.118,0.759,#717290
13504,13,María Pinto,Metropolitana,9081,5,5.506,0.033,0.081,0.698,#717290
13505,13,San Pedro,Metropolitana,6155,3,4.874,0.020,0.064,0.701,#717290
13502,13,Alhué,Metropolitana,3664,3,8.188,0.020,0.038,0.700,#717290
14101,14,Valdivia,Los Ríos,128296,188,14.654,1.252,0.927,0.754,#785E79
14201,14,La Unión,Los Ríos,30587,42,13.731,0.280,0.255,0.687,#785E79
14108,14,Panguipulli,Los Ríos,27664,10,3.615,0.067,0.223,0.627,#785E79
14204,14,Río Bueno,Los Ríos,24407,24,9.833,0.160,0.222,0.624,#785E79
14104,14,Los Lagos,Los Ríos,16248,17,10.463,0.113,0.134,0.658,#785E79
14107,14,Paillaco,Los Ríos,15513,37,23.851,0.246,0.150,0.647,#785E79
14106,14,Mariquina,Los Ríos,13597,9,6.619,0.060,0.131,0.653,#785E79
14103,14,Lanco,Los Ríos,12538,8,6.381,0.053,0.121,0.648,#785E79
14202,14,Futrono,Los Ríos,11533,8,6.937,0.053,0.095,0.637,#785E79
14203,14,Lago Ranco,Los Ríos,7272,5,6.876,0.033,0.071,0.606,#785E79
14105,14,Máfil,Los Ríos,5507,3,5.448,0.020,0.054,0.655,#785E79
14102,14,Corral,Los Ríos,4002,4,9.995,0.027,0.042,0.658,#785E79
15101,15,Arica,Arica y Parinacota,137539,198,14.396,1.318,0.942,0.736,#804A62
15102,15,Camarones,Arica y Parinacota,1351,3,22.206,0.020,0.011,0.751,#804A62
15201,15,Putre,Arica y Parinacota,1122,6,53.476,0.040,0.017,0.707,#804A62
15202,15,General Lagos,Arica y Parinacota,1070,1,9.346,0.007,0.006,0.670,#804A62
,1,,Tarapacá,244042,299,12.252,1.991,1.146,0.697,#0054A4
,2,,Antofagasta,441747,468,10.594,3.116,2.305,0.738,#544076
,3,,Atacama,214466,278,12.962,1.851,1.414,0.715,#A92C48
,4,,Coquimbo,562871,620,11.015,4.128,3.931,0.688,#EE2B2A
,5,,Valparaíso,1407244,1439,10.226,9.581,10.790,0.719,#F47B4D
,6,,O'Higgins,694233,635,9.147,4.228,5.651,0.671,#FBCA70
,7,,Maule,792081,831,10.491,5.533,6.779,0.663,#FEE67E
,8,,Biobío,1602169,1209,7.546,8.050,12.872,0.646,#FDB56E
,9,,Araucanía,752959,693,9.204,4.614,5.970,0.643,#FC835E
,10,,Los Lagos,651444,656,10.070,4.368,4.766,0.667,#DD7368
,11,,Aisén,79913,197,24.652,1.312,0.563,0.659,#A97A82
,12,,Magallanes,125850,229,18.196,1.525,0.880,0.760,#76809D
,13,,Metropolitana,5440250,6902,12.687,45.955,39.531,0.754,#717290
,14,,Los Ríos,297164,355,11.946,2.364,2.425,0.655,#785E79
,15,,Arica y Parinacota,141082,208,14.743,1.385,0.976,0.716,#804A62